标题,详情,售价,原价,折扣,作者,出版时间,出版社,评论星数,评论数
 社会蓝皮书:2018年中国社会形势分析与预测中国社会科学院创新工程2017年度重大成果，中国社会学领域专家、学者以及国家政府研究人员合力撰写，连续20余年深度调查中国社会民生数据，解析经济社会运行发展总体格局及热点问题。,《社会蓝皮书:2018年中国社会形势分析与预测》是中国社会科学院 社会形势分析与预测 课题组2018年度分析报告（社会蓝皮书），由中国社会科学院社会学研究所组织研究机构专家、高校学者以及国家政府研究人员撰写。 本报告以 新时代的社会发展 为主题，分析了2017年中国经济社会发展的形势，指出在运行发展总体格局良好的同时也面临诸多难题和挑战。报告认为，2017年，党的大会的胜利召开，为全面实现小康社会之后的中国描绘了新的现代化强国的宏伟蓝图。改革开放以来，尤其是党的十八大以来，中国经济社会发展成效显著。2017年，中国经济社会保持良好的全面发展态势且亮点纷呈。国民经济平稳增长，供给侧结构性改革初见成效；民生支出继续提升，城乡居民收入持续增长；社会保障覆盖范围继续扩大，精准扶贫成就显著。中国特色社会主义进入新时,¥70.30,¥89.00, (7.9折) ,李培林,[2017-12-01],社会科学文献出版社,5.0,1条评论
 南京师范大学教育科学学院829数据结构历年考研真题汇编(电子书),,¥7.62,None,None,圣才电子书,[2015-12-07],圣才电子书,0.0,0条评论
 图分析与可视化：在关联数据中发现商业机会,,¥94.00,¥119.00, (7.9折) ,理查德,[2016-03-17],机械工业出版社,4.5,118条评论
 [3D电子书]南京师范大学教育科学学院829数据结构历年考研真题汇编(仅适用PC阅读),,¥10.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 南京师范大学地理科学学院860数据库系统概论历年考研真题汇编(电子书),,¥7.62,None,None,圣才电子书,[2015-12-07],圣才电子书,0.0,0条评论
 数据库系统概念(原书第6版)（数据库系统方面的经典教材，被国外许多知名大学采用。决战大数据时代！IT技术人员不得不读！,数据库领域的殿堂级作品 夯实数据库理论基础，增强数据库技术内功的必备之选 对深入理解数据库，深入研究数据库，深入操作数据库都具有极强的指导作用！,¥69.10,¥99.00, (6.98折) ,西尔伯沙茨,[2012-05-01],机械工业出版社,4.5,5290条评论
 暨南大学信息科学技术学院830数据结构历年考研真题汇编(电子书),,¥15.00,None,None,圣才电子书,[2016-09-29],圣才电子书,0.0,0条评论
 数据挖掘导论(完整版)详解数据挖掘概念与技术 为数据化运营实战打好基础 信息管理专家 科技作家涂子沛倾情推荐 带你进入真正的大数据时代,推荐购买套装： 大数据：互联网大规模数据挖掘与分布式处理 数据挖掘导论(完整版)(套装共2册)(超值附赠《码农》光盘1张) 本书全面介绍了数据挖掘，涵盖了五个主题：数据、分类、关联分析、聚类和异常检测。除异常检测外，每个主题都有两章。前一章涵盖基本概念、代表性算法和评估技术，而后一章讨论高级概念和算法。这样读者在透彻地理解数据挖掘的基础的同时，还能够了解更多重要的高级主题。 《数据挖掘导论(完整版)》是明尼苏达大学和密歇根州立大学数据挖掘课程的教材，由于独具特色，正式出版之前就已经被斯坦福大学、得克萨斯大学奥斯汀分校等众多名校采用。《数据挖掘导论(完整版)》特色与许多其他同类图书不同，《数据挖掘导论(完整版)》将重点放在如何用数据挖掘知识解决各种实际问题。 只要求具备很,¥54.50,¥69.00, (7.9折) ,陈封能,[2011-01-01],人民邮电出版社,4.5,5569条评论
 中南大学信息科学与工程学院943数据结构历年考研真题汇编(电子书),,¥7.62,None,None,圣才学习网,[2015-11-25],圣才教育,5.0,1条评论
 暨南大学信息科学技术学院830数据结构历年考研真题汇编(电子书),,¥6.10,None,None,圣才学习网,[2015-08-30],圣才教育,3.0,2条评论
 Hadoop大数据实战权威指南,,¥53.70,¥68.00, (7.9折) ,黄东军,[2017-07-01],电子工业出版社,4.5,15条评论
 2017年全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构题库【历年真题＋章节题库＋模拟试题】(电子书),,¥3.81,None,None,圣才电子书,[2016-02-25],圣才电子书,0.0,0条评论
 [3D电子书]复旦大学信息科学与工程学院879数据结构、操作系统和网络历年考研真题汇编(仅适用PC阅读),,¥10.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 复旦大学信息科学与工程学院879数据结构、操作系统和网络历年考研真题汇编(电子书),,¥7.62,None,None,圣才电子书,[2015-12-05],圣才电子书,5.0,1条评论
 [3D电子书]中南大学信息科学与工程学院943数据结构历年考研真题汇编(仅适用PC阅读),,¥10.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]暨南大学信息科学技术学院830数据结构历年考研真题汇编(仅适用PC阅读),,¥8.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]湖南大学信息科学与工程学院866数据结构历年考研真题汇编(仅适用PC阅读),,¥8.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 武汉理工大学计算机科学与技术学院852数据结构（C语言版）历年考研真题汇编(电子书),,¥6.10,None,None,圣才学习网,[2015-11-25],圣才教育,5.0,1条评论
 [3D电子书]武汉理工大学计算机科学与技术学院852数据结构（C语言版）历年考研真题汇编(仅适用PC阅读),,¥8.00,None,None,圣才学习网,[2014-01-23],圣才教育,5.0,1条评论
 华侨大学计算机科学与技术学院849数据库系统原理历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-09-08],圣才教育,0.0,0条评论
 数据科学导引,,¥88.00,¥88.00,None,欧高炎,[2017-12-01],高等教育出版社,0.0,0条评论
 广西师范大学计算机科学与信息工程学院826数据结构（含C程序设计）历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-05],圣才电子书,0.0,0条评论
 山东科技大学信息科学与工程学院823数据结构与操作系统历年考研真题汇编(电子书),,¥6.10,None,None,圣才学习网,[2015-09-01],圣才教育,0.0,0条评论
 [3D电子书]南京工业大学计算机科学与技术学院828数据结构与操作系统历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 南京工业大学计算机科学与技术学院828数据结构与操作系统历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-11],圣才电子书,0.0,0条评论
 [3D电子书]华侨大学计算机科学与技术学院849数据库系统原理历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]浙江工业大学教育科学与技术学院885数据结构（C语言版）历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 大连海事大学信息科学技术学院811数据结构历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-11],圣才电子书,5.0,1条评论
 [3D电子书]河北工业大学计算机科学与软件学院802数据结构历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 西北大学信息科学与技术学院851数据结构[专业硕士]历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-11],圣才电子书,0.0,0条评论
 [3D电子书]西南交通大学信息科学与技术学院959数据结构[专业硕士]历年考研真题汇编(仅适用PC阅读),,¥8.00,None,None,圣才电子书,[2014-01-23],圣才教育,5.0,4条评论
 西南交通大学信息科学与技术学院959数据结构[专业硕士]历年考研真题汇编(电子书),,¥6.10,None,None,圣才电子书,[2015-12-11],圣才电子书,0.0,0条评论
 [3D电子书]山东理工大学计算机科学与技术学院880组成原理与数据结构历年考研真题汇编(仅适用PC阅读),,¥8.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]山东科技大学信息科学与工程学院823数据结构与操作系统历年考研真题汇编(仅适用PC阅读),,¥8.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]沈阳工业大学信息科学与工程学院808数据结构历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 Spark大数据处理： 原理、算法与实例北京邮电大学数据科学中心倾力打造，清华大数据研究院鼎力推荐,Spark被称为大数据处理王者技术Hadoop的真正挑战者。本书以丰富示例介绍Spark程序和数据挖掘算法设计，更好地帮助Spark开发者提高学习效率。,¥38.70,¥49.00, (7.9折) ,刘军,[2016-09-28],清华大学出版社,5.0,67条评论
 南京航空航天大学计算机科学与技术学院922数据结构与操作系统[专业硕士]历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-09-08],圣才教育,0.0,0条评论
 [3D电子书]西北大学信息科学与技术学院851数据结构[专业硕士]历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]大连海事大学信息科学技术学院811数据结构历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 山东理工大学计算机科学与技术学院880组成原理与数据结构历年考研真题汇编(电子书),,¥6.10,None,None,圣才电子书,[2015-12-10],圣才电子书,0.0,0条评论
 [3D电子书]南京航空航天大学计算机科学与技术学院922数据结构与操作系统[专业硕士]历年考研真题汇编(仅适用PC阅读,,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 河北工业大学计算机科学与软件学院802数据结构历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-09-08],圣才教育,5.0,1条评论
 [3D电子书]广西师范大学计算机科学与信息工程学院826数据结构（含C程序设计）历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 曲阜师范大学信息科学与工程学院859数据结构[专业硕士]历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-11],圣才电子书,0.0,0条评论
 [3D电子书]西南交通大学信息科学与技术学院840数据结构与程序设计历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 沈阳工业大学信息科学与工程学院808数据结构历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-09-01],圣才教育,0.0,0条评论
 [3D电子书]华侨大学计算机科学与技术学院850数据结构与C＋＋[专业硕士]历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]中国海洋大学信息科学与工程学院807数据结构历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 太原科技大学计算机科学与技术学院827数据库原理历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-10],圣才电子书,0.0,0条评论
 [3D电子书]曲阜师范大学信息科学与工程学院859数据结构[专业硕士]历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]太原科技大学计算机科学与技术学院827数据库原理历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 2018年全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构考点归纳与典型题（含历年真题）详解(电子书),,¥3.81,None,None,圣才电子书,[2016-02-23],圣才电子书,5.0,3条评论
 [3D电子书]山东师范大学信息科学与工程学院914数据结构B[专业硕士]历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 西安理工大学计算机科学与工程学院863数据结构历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-11-26],圣才教育,5.0,1条评论
 山东师范大学信息科学与工程学院914数据结构B[专业硕士]历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-09-01],圣才教育,0.0,0条评论
 数据挖掘与分析 概念与算法数据挖掘与分析入门书 讲解了数据挖掘概念与技术 专注于数据挖掘与分析的基本概念和算法 融合机器学习 统计学等相关学科知识 涵盖频繁模式挖掘 聚类 分类等经典算法,● 数据挖据与分析的入门书，针对初学者阐述所有关键概念，包括探索性数据分析、频繁模式挖掘、聚类和分类。 ● 兼顾前沿话题，例如核方法、高维数据分析、复杂图和网络等。 ● 提供算法对应的开源实现方法。 ● 每章均有丰富示例和练习，帮助读者理解和巩固相关主题。 ● 配备丰富教辅资源，包括课程幻灯片、教学视频、数据集等，可从以下网址获取：http://www.dataminingbook.info/pmwiki.php/Main/BookResources。,¥101.90,¥129.00, (7.9折) ,穆罕默德・扎基,[2017-08-01],人民邮电出版社,4.5,22条评论
 2016年全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构题库【历年真题＋章节题库＋模拟试题】(仅适用PC阅,,¥8.00,None,None,圣才学习网,[2015-07-01],圣才教育,0.0,0条评论
 [3D电子书]西安理工大学计算机科学与工程学院863数据结构历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 西南交通大学信息科学与技术学院840数据结构与程序设计历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-10],圣才电子书,5.0,1条评论
 商务智能：数据分析的管理视角（原书第3版）,,¥54.50,¥69.00, (7.9折) ,沙尔达,[2015-03-01],机械工业出版社,5.0,149条评论
 中国海洋大学信息科学与工程学院807数据结构历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-09],圣才电子书,0.0,0条评论
 华侨大学计算机科学与技术学院850数据结构与C＋＋[专业硕士]历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-09-08],圣才教育,5.0,1条评论
 极简概率学：大数据时代，不犯错的决策智慧大数据时代必备的解读力，后真相世界急需的思辨术，助你预见黑天鹅，洞察灰犀牛，英国皇家统计学会研究员、英国皇家天文学会研究员、《BBC聚焦》栏目科学顾问揭开日常现象背后的概率真相,英国皇家统计学会研究员、英国皇家天文学会研究员、《BBC聚焦》栏目科学顾问揭开被忽略的概率真相，给你 大数据时代必备的解读力 后真相世界急需的思辨术 助你预见黑天鹅，洞察灰犀牛 《泰晤士报》 在这个比以往更需要有魅力的 数学大使 的时代，马修斯撰写了一本非常有意义的书。 亚瑟 本杰明 《生活中的魔法数学》作者 《极简概率学》里面充满了令人意想不到的洞见，包含*性的本质、大自然的*性，以及当涉及不确定性时，人类容易被误导的天性。这本书叙事明了、风趣幽默，专为外行人所写。针对大数据和统计数据的滥用，这本书将为你提供实用的建议，你将会在这里找到有价值的信息。这个大好机会着实不容错过！ 大卫 J. 汉德 《概率原理》作者 本书展示了现代社会中我们需要理解的关于概率与数据的一些基本知识。他通,¥37.40,¥49.80, (7.52折) ,罗伯特,[2017-12-01],广东人民出版社,0.0,1条评论
 经济数据背后的财富密码著名经济学家巴曙松、重阳投资董事长裘国根、嘉实基金CIO邵健联名推荐,,¥50.40,¥68.00, (7.42折) ,李迅雷,[2017-06-26],经济科学出版社,4.5,1608条评论
 [3D电子书]2017年全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构题库【历年真题＋章节题库＋模拟试题】,,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,5.0,1条评论
 大数据架构和算法实现之路：电商系统的技术实战热销图书《大数据架构商业之路》的续作，深入解析大数据架构和算法在电商环境中的技术实现。作者是美国杰出人才、IBM资深科学家、微软学者，本书集其10多年科研经验之大成。,,¥62.40,¥79.00, (7.9折) ,黄申,[2017-06-13],机械工业出版社,5.0,32条评论
 2016年全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构考点归纳与典型题（含历年真题）详解(仅适用PC阅读,,¥5.00,None,None,圣才学习网,[2015-07-01],圣才教育,0.0,0条评论
 建筑材料热物理性通报与数据手册,本书整理了近20年来新型墙体材料、绝热材料热工性能数据，同时沿用了20世纪80年代由中国建筑科学研究院建筑物理研究所沈韫元、白玉珍、陈玉梅、谈庆华等四人编写的《建筑材料热物理性能》一书，并参考了一些国内外重要文献资料编写而成，对我国工业与民用建筑物节能有指导意义。 编者力图把近50年来的研究成果和试验结果以及国内外有价值的相关资料同读者共享，供广大同行应用。,¥17.30,¥22.00, (7.87折) ,中国建筑科学研究院建筑物理研究所周辉,[2010-08-01],中国建筑工业出版社,4.5,22条评论
 [3D电子书]圣才学习网・2015年全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构题库【历年真题＋章节题库,特别提醒：购买后，下载并打开，使用当当网账号激活即可永久使用，一本书只能在一台电脑上激活！为了帮助参加2015年考研计算机联考的考生深入把握考点，提高专业课成绩，我们根据国家教育部考试中心颁布的《全国硕士研究生入学统一考试计算机科学与技术学科联考计算机学科专业基础综合考试大纲》的要求，认真研究了考研计算机联考的历年真题，并参考了大量计算机专业相关资料和文献，编写了“2015年考研计算机联考辅导系列”参考用书：1．[3D电子书]全国硕士研究生入学统一考试计算机科学与技术学科联考计算机学科专业基础综合历年真题及模拟试题详解2．[3D电子书]全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构考点归纳与典型题（含历年真题）详解3．[3D电子书]全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构题,¥8.00,None,None,圣才学习网,[2014-01-23],圣才教育,5.0,2条评论
 数据结构与算法分析：C语言描述（原书第2版）,本书讨论数据结构和算法分析。数据结构主要研究组织大量数据的方法，而算法分析则是对算法运行时间的评估。随着计算机的速度越来越快，对于能够处理大量输入数据的程序的需求变得日益急切。可是，由于在输入量很大的时候，程序的低效率现象变得非常明显，因此这又要求对效率问题给予更仔细的关注。通过在实际编程之前对算法的分析，学生可以决定一个特定的解法是否可行。例如，学生在本书中将读到一些特定的问题并看到精心的实现方法是如何把对大量数据的时间限制从16年减至不到1秒的。因此，若无运行时间的阐释，就不会有算法和数据结构的提出。 本书是国外数据结构与算法分析方在的标准教材，介绍了数据结构（大量数据的组织方法）以及算法分析（算法运行时间的估算）。本书的编写目标是同时廛授好的程序设计和算,¥27.00,¥35.00, (7.72折) ,维斯,[2004-01-01],机械工业出版社,4.5,10938条评论
 学习JavaScript数据结构与算法 第2版数据结构与算法分析入门书 含ES6 ES7新功能 用JS学习常用的数据结构和算法 高效解决计算机科学中的常见问题,数据结构是计算机为了高效地利用资源而组织数据的一种方式。数据结构和算法是解决一切编程问题的基础。 本书首先介绍了JavaScript语言的基础知识，接着讨论了数组、栈、队列和链表等重要的数据结构，随后分析了集合、字典和散列表的工作原理，接下来阐述了什么是树以及如何使用二叉树和二叉搜索树，然后介绍了图、DFS和BFS算法，以及各种排序（冒泡排序、选择排序、插入排序、归并排序、快速排序等）和搜索（顺序搜索、二分搜索）算法，zui后介绍了动态规划和贪心算法等高ji算法。 相较上一版，这一版新增了ES6和ES7的新功能介绍，补充了ES6的当前实现。同时拓展了对树、图、排序算法、动态规划和贪心算法的讨论，增加了AVL树、Dijkstra算法、Floyd-Warshall算法、Prim算法、Kruskal算法、堆排序、分布式排序、背包问题、矩阵链相乘等内容。此外还概述了函数,¥38.70,¥49.00, (7.9折) ,洛伊安妮・格罗纳,[2017-09-01],人民邮电出版社,5.0,16条评论
 [3D电子书]圣才学习网・2015年全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构考点归纳与典型题（含历年,特别提醒：购买后，下载并打开，使用当当网账号激活即可永久使用，一本书只能在一台电脑上激活！为了帮助参加2015年考研计算机联考的考生深入把握考点，提高专业课成绩，我们根据国家教育部考试中心颁布的《全国硕士研究生入学统一考试计算机科学与技术学科联考计算机学科专业基础综合考试大纲》的要求，认真研究了考研计算机联考的历年真题，并参考了大量计算机专业相关资料和文献，编写了“2015年考研计算机联考辅导系列”参考用书：1．[3D电子书]全国硕士研究生入学统一考试计算机科学与技术学科联考计算机学科专业基础综合历年真题及模拟试题详解2．[3D电子书]全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构考点归纳与典型题（含历年真题）详解3．[3D电子书]全国硕士研究生入学统一考试计算机科学与技术学科联考数据结构题,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,5.0,1条评论
 POD-大数据时代下新型工业化发展（英文版）按需印刷商品，发货时间20天，非质量问题不接受退换货。,POD产品说明： 1. 本产品为按需印刷（POD）图书，实行先付款，后印刷的流程。您在页面购买且完成支付后，订单转交出版社。出版社根据您的订单采用数字印刷的方式，单独为您印制该图书，属于定制产品。 2. 按需印刷的图书装帧均为平装书（含原为精装的图书）。由于印刷工艺、彩墨的批次不同，颜色会与老版本略有差异，但通常会比老版本的颜色更准确。原书内容含彩图的，统一变成黑白图，原书含光盘的，统一无法提供光盘。 3. 按需印刷的图书制作成本高于传统的单本成本，因此售价高于原书定价。 4. 按需印刷的图书，出版社生产周期一般为15个工作日（特殊情况除外）。请您耐心等待。 5. 按需印刷的图书，属于定制产品，不可取消订单，无质量问题不支持退货。,¥398.00,¥398.00,None,万明,[2017-03-17],科学出版社,0.0,0条评论
 信号与噪声：大数据时代预测的科学与艺术,从海量的大数据中筛选出真正的信号， 黑天鹅 事件也可提前预知！ 统计学或预测是让很多人望而却步的话题，而本书就是关于这个话题的一本有趣的普及读物，棒球比赛、职业扑克牌手、政治选举等例子足以勾起读者的好奇心，甚至会让他们废寝忘食地阅读，而且其中潜藏着帮你做出正确预测的能量。 在大数据时代作预测可能跟你想象的完全不同。这本观点新鲜且原创的书，为我们区分关于未来的预测中哪些是主观现实、哪些是客观现实，哪些是干扰预测的噪声、哪些是有价值的信号，提供了意想不到的启发性视角。作者还指出，只要我们明智地从糟糕的预测中吸取教训，那我们一定会在科学、技术和政治的预测方面取得进步。 这本书与畅销书《黑天鹅》的观点有异曲同工之妙。西尔弗认为，人类对自己的预测能力往往过度自信，以至于他们,¥54.50,¥69.00, (7.9折) ,西尔弗,[2013-08-01],中信出版社,4.5,4590条评论
 数据资产管理 盘活大数据时代的隐形财富国内率先系统阐述数据资产管理概念、理论体系及相关*实践的著作,人类历史上，财富形式持续演变，从石头、贝壳、牛羊、金银等有形资产，发展到股票、*、发明、专利、品牌、商标等无形资产，每一次财富形式的变迁，都带来了全新创富机会，成就着大批广为传颂的富豪名字。大数据时代，数据资产放在是所有人面前的全新机遇，如何定义，怎样把握？工欲善其事必先利其器，数据资产管理能力将是企业、组织、个人，甚至是国家，借助数据资产决胜未来之关键。面对纷繁复杂的商业观点、技术创新，唯有从整体上去把握数据资产管理的全局概貌，明确目标及定位，方能不为谬误所惑，始终在做正确的事情。,¥45.00,¥59.00, (7.63折) ,高伟,[2016-03-16],机械工业出版社,5.0,256条评论
 健康医疗大数据：理论与实践,近距离行业洞察，35年行业积累，20例深度揭秘；本书的主编卢朝霞女士，作为东北大学的资深教授，我国大健康和信息化领域著名的专家学者，以及东软集团的高级副总裁，她既具备非常深厚的专业背景和理论功底，同时也拥有数十年所积累的非常丰富的企业实践经验。,¥38.70,¥49.00, (7.9折) ,卢朝霞,[2017-06-01],电子工业出版社,5.0,52条评论
 苏州大学计算机科学与技术学院839管理信息系统与数据结构历年考研真题汇编(电子书),,¥3.81,None,None,圣才电子书,[2015-12-10],圣才电子书,0.0,0条评论
 [3D电子书]国防科学技术大学信息系统与管理学院852数据结构历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才学习网,[2014-01-23],圣才教育,0.0,0条评论
 [3D电子书]苏州大学计算机科学与技术学院839管理信息系统与数据结构历年考研真题汇编(仅适用PC阅读),,¥5.00,None,None,圣才电子书,[2014-01-23],圣才教育,0.0,0条评论
 国防科学技术大学信息系统与管理学院852数据结构历年考研真题汇编(电子书),,¥3.81,None,None,圣才学习网,[2015-11-25],圣才教育,0.0,0条评论
 智能电网大数据中国电力科学研究院大数据团队呕心力作，凝练多年大数据研究实践成果。中国科学院院士周孝信倾力推荐！,l 权威认可，编者团队具有多学科融合视角和丰富的智能电网大数据经验，中国科学院院士周孝信为本书做序； l 科学认知，创新地分析了大数据的哲学观与数学观，并首次总结了智能电网大数据的内涵、重点应用领域与技术体系； l 实践分享，提炼了大数据关键环节的解决方案，与读者共享了多个不同领域的大数据案例； l 行业展望，没有回避智能电网大数据发展过程中的困境与挑战，而是针对未来电网态势提出了发展路径与推进建议。 无论是智能电网大数据的工作人员、研究人员还是管理人员，都可以借鉴到完整的方法论、应用方案、实践经验与工作思路，深入思考如何从对大数据的空泛畅想走向实际应用。 本书可供电力行业从事数据管理、分析和应用的相关工作人员、研究人员学习借鉴，也可为其他行业或高校大数据研究相关领域的读者提供,¥51.30,¥65.00, (7.9折) ,王继业,[2017-02-01],中国电力出版社,4.0,112条评论
 数据质量测量的持续改进,,¥62.40,¥79.00, (7.9折) ,劳拉・塞巴斯蒂安,[2016-05-04],机械工业出版社,4.5,65条评论
 大数据架构商业之路：从业务需求到技术方案作者荣获美国政府颁发的“美国杰出人才”称号。大润发中国区董事长、飞牛网首席执行董事黄明端先生与eBay全球零售科学高级总监逄伟先生作序力荐！将技术与商业需求相结合，深入剖析大数据商业应用中的困惑与难题,作者荣获美国政府颁发的 美国杰出人才 称号。大润发中国区董事长、飞牛网首席执行董事黄明端先生与eBay全球零售科学高级总监逄伟先生作序力荐！ 将技术与商业需求相结合，深入剖析大数据商业应用中的困惑与难题，帮助读者更好地掌握技术支撑业务高速发展的方案！,¥54.50,¥69.00, (7.9折) ,黄申,[2016-05-09],机械工业出版社,5.0,272条评论
 大数据领导干部读本（第2版）,,¥59.20,¥75.00, (7.9折) ,大数据治国战略研究课题组,[2017-08-01],人民出版社,5.0,8条评论
 《大数据时代掘金之道》,锁定十亿消费者，改变行业大布局，数据掘金势不可挡！ ★一部开启新时代财富的迅猛力作！ ★荣获人民日报社“知行合一管控师”称号的贾春涛教授首次权威阐释：数据掘金，互联时代的重要趋势； ★揭开企业利用社会化媒体让营业额倍增的策略； ★大数据时代，老板从“实干家”向“战略家”的转变； ★最具商业价值的经管作品，数据盈利必读之作：企业五行模式的运营之道。,¥566.70,¥680.00, (8.34折) ,None,[],None,5.0,22条评论
 R语言入门与实践将R编程所需的方方面面巧妙融合在三个精心挑选的示例中 助你轻松掌握R语言 为成为杰出的数据科学家奠定坚实基础,亲身实践，完成三个数据分析项目 在计算机内存中存储、检索和更改数据值 编写秒杀普通R用户的程序和模拟 使用if else语句、for循环和S3类等R编程工具 学会如何编写向量化的R代码，提升编程效率 充分利用R的包系统和代码调试工具 在学习的过程中，实践和应用R的诸多编程概念,¥46.60,¥59.00, (7.9折) ,格罗勒芒德,[2016-06-01],人民邮电出版社,5.0,146条评论
 中国文字研究（精选8册）（“CSSCI来源集刊数据库”首批入选集刊 华东师范大学中国文字研究与应用中心主办 及时反映中国文字研究**成果 古文字 中古汉字 古代语言 汉字理论 甲骨文金文 石刻简帛墓砖 少数民族文字）,《中国文字研究》由中华人民共和国教育部主管，教育部人文社会科学重点研究基地华东师范大学中国文字研究与应用中心主办。作为中心的专业学术集刊，《中国文字研究》严格遵循教育部关于重点研究基地创办学术刊物规定的原则。 《中国文字研究》以为文字学及相关领域研究者提供良好服务为己任，及时发布海内外学人的重要研究成果，建立高水平学术交流平台，以此推动中国文字本体研究和跨学科研究的繁荣发展。 为了及时充分反映文字学及相关领域的**研究成果，《中国文字研究》从2007年开始改为一年两辑。主要栏目包括：古文字研究、中古汉字研究、现代汉字研究、汉字数字化研究、汉字规范与应用研究、文字理论研究、古代语言研究、少数民族文字研究、海外文字研究、对外汉字汉语教学研究。其中“汉字规范与应用研究”专栏由华,¥258.80,¥345.00, (7.51折) ,华东师范大学中国文字研究与应用中心,[2011-12-01],大象出版社,4.5,26条评论
 大地图：测绘地理信息大数据理论与实践,,¥109.80,¥139.00, (7.9折) ,孙世友,[2017-12-01],中国环境出版社,0.0,0条评论
 数据结构与算法分析――C++语言描述（第四版）,本版特色如下： *书中的阐述和算法均用C 新标准C 11的代码实现。 *unordered_map两个类模板的简要讨论。 *增加了基数排序和与选择相关问题下界的证明。增加了对AVL树删除算法的实现。使用新的union/find分析同时改进此前各版的较弱的O(Mlog*N)界。,¥70.80,¥89.00, (7.96折) ,Mark,[2016-08-01],电子工业出版社,4.5,149条评论
